Prueba,Criterio relacionado,Objetivo,Cómo replicarla,Resultado esperado
Skip Link,WCAG 2.4.1,Confirmar que el usuario puede saltar la navegación repetida e ir directo al contenido principal.,"Abrir la página, recargar y presionar Tab una sola vez. Después presionar Enter sobre “Saltar al contenido principal”.","Aparece el enlace “Saltar al contenido principal” y al activarlo el foco pasa a <main id=""contenido-principal"">."
Navegación principal con teclado,"WCAG 2.1.1, 2.4.3, 2.4.7",Confirmar que el menú principal puede recorrerse sin mouse.,"Presionar Tab desde el inicio de la página y recorrer logo, Inicio, Nosotros, Servicios, Contacto y Agendar consulta.",Todos los elementos interactivos reciben foco en orden lógico y muestran foco visible.
Dropdown de Servicios con teclado,"WCAG 2.1.1, 4.1.2",Validar que el submenú de Servicios no dependa solo de hover.,"Con Tab, llegar a “Servicios”. Verificar que el dropdown se despliegue. Seguir con Tab por Igualdad, Gestión y Evaluación. Presionar Escape.","El dropdown se abre con foco, sus opciones son navegables con teclado y Escape lo cierra. aria-expanded cambia entre false y true."
Menú móvil / botón hamburguesa,"WCAG 2.1.1, 2.4.3, 4.1.2",Confirmar que el menú móvil es operable sin mouse y expone estado abierto/cerrado.,"En Chrome, presionar F12, luego Ctrl + Shift + M, poner ancho 320–390px. Con Tab, llegar al botón hamburguesa. Presionar Enter o Espacio.","El menú se abre, aria-expanded cambia a true, el foco entra al menú y puede recorrer sus enlaces."
Cierre de menú móvil con Escape,"WCAG 2.1.1, 2.4.3",Validar que el usuario puede cerrar el menú móvil desde teclado.,"Con el menú móvil abierto, presionar Escape.","El menú se cierra, aria-expanded vuelve a false y el foco regresa al botón hamburguesa."
Focus trap en menú móvil,WCAG 2.4.3,Confirmar que el foco no se escapa detrás del menú abierto.,Abrir menú móvil. Presionar Tab hasta el último elemento. Presionar Tab otra vez. Luego probar Shift + Tab desde el primer elemento.,El foco se mantiene dentro del menú; al pasar del último vuelve al primero y viceversa.
FAQ con Enter,"WCAG 2.1.1, 4.1.2",Confirmar que cada pregunta frecuente funciona con teclado.,"En index.html, llegar con Tab a una pregunta frecuente. Presionar Enter. Presionar Enter otra vez.",La pregunta abre y cierra. aria-expanded cambia de false a true y luego a false.
FAQ con Espacio,"WCAG 2.1.1, 4.1.2",Confirmar compatibilidad con tecla Espacio en botones FAQ.,Llegar con Tab a una pregunta frecuente. Presionar Espacio. Presionar Espacio otra vez.,La pregunta abre y cierra igual que con Enter.
FAQ con Escape,WCAG 2.1.1,Confirmar que una respuesta abierta puede cerrarse rápidamente.,Abrir una pregunta frecuente. Presionar Escape.,La respuesta se cierra y el foco permanece en el botón de la pregunta.
Tabs de servicios con teclado,"WCAG 2.1.1, 4.1.2",Confirmar que los tabs de servicios.html son accesibles.,"En servicios.html, llegar con Tab al tab “Igualdad”. Usar flechas izquierda/derecha, Home, End, Enter y Espacio.",Cambia el tab activo. aria-selected se actualiza y solo el panel activo queda visible.
Orden lógico de foco general,WCAG 2.4.3,Revisar que el foco siga una secuencia entendible.,"Usar Tab desde arriba hasta abajo de cada página: index.html, servicios.html, contacto.html.",El foco pasa por elementos interactivos en orden visual/lógico. Es correcto que salte textos o secciones sin botones.
Foco visible,WCAG 2.4.7,Confirmar que siempre se ve dónde está el usuario.,"Navegar con Tab por navbar, CTAs, cards, FAQ, tabs, formulario, footer, WhatsApp flotante y botón volver arriba.",Cada elemento enfocado muestra outline/anillo visible.
Foco no tapado por header,WCAG 2.4.11,Confirmar que el header fijo no cubre el elemento enfocado o destino de ancla.,"Navegar a enlaces con hash como servicios.html#igualdad, #gestion, #evaluacion. También activar skip link.",La sección o panel enfocado no queda oculto detrás del header.
Formulario vacío,"WCAG 3.3.1, 3.3.2, 3.3.3","Validar identificación de errores, instrucciones y foco al primer error.","En contacto.html, dejar campos obligatorios vacíos y presionar “Enviar solicitud”.","El foco cae en el primer campo inválido. Se muestra mensaje de error específico y el campo tiene aria-invalid=""true""."
Email inválido,"WCAG 3.3.1, 3.3.3",Confirmar sugerencia de corrección para formato de correo.,"Escribir un correo inválido, por ejemplo isaigmail.com, y enviar.",Aparece mensaje tipo “Escribe un correo válido. Ejemplo: [email].”
Teléfono inválido,WCAG 3.3.3,Confirmar sugerencia de corrección para teléfono opcional si se llena mal.,"Escribir texto inválido en teléfono, por ejemplo abc, y enviar o salir del campo.","Aparece sugerencia de teléfono válido, por ejemplo [phone]."
Labels del formulario,"WCAG 3.3.2, 4.1.2",Confirmar que cada campo tiene nombre accesible e instrucciones.,"En DevTools o con lector de pantalla, recorrer Nombre, Cargo, Organización, Tipo, Email, Teléfono, Servicio y Mensaje.",Cada campo anuncia su label; los obligatorios indican requerimiento y ayuda asociada.
Mensaje de éxito accesible,WCAG 4.1.3,Confirmar que el estado de envío se anuncia sin perder contexto.,"Llenar formulario válido y enviar. Usar lector de pantalla o revisar que exista role=""status""/aria-live.","Se muestra “¡Solicitud enviada!” y el mensaje está en una región con role=""status"" y aria-live=""polite""."
Reflow 320px,WCAG 1.4.10,Confirmar que la página funciona en ancho mínimo sin scroll horizontal general.,En Chrome: F12 → Ctrl + Shift + M → Width 320px. Recorrer toda la página.,"No aparece scroll horizontal general. Textos, botones, cards, tabs y formulario se ajustan al ancho."
Verificación de scroll horizontal con consola,WCAG 1.4.10,Confirmar técnicamente que no hay overflow horizontal.,En DevTools Console ejecutar: document.documentElement.scrollWidth > document.documentElement.clientWidth.,Debe devolver false.
Zoom 400%,WCAG 1.4.10,Confirmar que el sitio es usable con aumento alto.,"En Chrome, subir zoom hasta 400% con Ctrl + +. Recorrer verticalmente la página.",No hay contenido cortado horizontalmente ni scroll horizontal general; se permite scroll vertical.
axe DevTools,"WCAG 2.1.1, 2.4.3, 3.3.1, 3.3.2, 4.1.2, 4.1.3",Detectar errores automáticos críticos de accesibilidad.,"Instalar extensión axe DevTools. Abrir DevTools → pestaña axe DevTools → Analyze/Scan. Ejecutar en index.html, servicios.html, contacto.html.","Sin errores críticos o serios relacionados con teclado, labels, roles, foco, formularios o ARIA."
Lighthouse Accessibility Mobile,WCAG AA general automatizado,Obtener score automático de accesibilidad.,Chrome DevTools → Lighthouse → marcar Accessibility → Device Mobile → Analyze page load.,"Score ideal 95–100. Sin fallas en botones, links, labels, ARIA, main, skip link o tabindex."
Lighthouse Accessibility Desktop,WCAG AA general automatizado,Confirmar que en escritorio también se conserva accesibilidad.,Chrome DevTools → Lighthouse → Accessibility → Desktop → Analyze page load.,Score ideal 95–100.
Lector de pantalla NVDA / VoiceOver,"WCAG 4.1.2, 4.1.3, 3.3.1",Confirmar experiencia real para tecnologías asistivas.,"Activar NVDA en Windows o VoiceOver en Mac. Recorrer FAQ, tabs y formulario.","Se anuncian botones, expandido/colapsado, tabs seleccionados, labels, errores y mensaje de éxito."